cluster,Pclass,Embarked,cabine_prefix,Ticket_str,NameTitle,Fare,SibSp,Parch,Age_Mean,Ticket_int,dataset
8,3,S,missing,A,Mr,7.25,1.0,0.0,22.0,521171.0,train
9,1,C,C,PC,Mrs,71.2833,1.0,0.0,38.0,17599.0,train
1,3,S,missing,STONO,Miss,7.925,0.0,0.0,26.0,23101282.0,train
7,1,S,C,missing,Mrs,53.1,1.0,0.0,35.0,113803.0,train
5,3,S,missing,missing,Mr,8.05,0.0,0.0,35.0,373450.0,test
4,3,Q,missing,missing,Mr,8.4583,0.0,0.0,29.69911764705882,330877.0,test
9,1,S,E,missing,Mr,51.8625,0.0,0.0,54.0,17463.0,test
4,3,S,missing,missing,Master,21.075,3.0,1.0,2.0,349909.0,test
4,3,S,missing,missing,Mrs,11.1333,0.0,2.0,27.0,347742.0,train
3,2,C,missing,missing,Mrs,30.0708,1.0,0.0,14.0,237736.0,train
0,3,S,G,PPP,Miss,16.7,1.0,1.0,4.0,9549.0,test
7,1,S,C,missing,Miss,26.55,0.0,0.0,58.0,113783.0,train
9,3,S,missing,A,Mr,8.05,0.0,0.0,20.0,52151.0,test
4,3,S,missing,missing,Mr,31.275,1.0,5.0,39.0,347082.0,test
4,3,S,missing,missing,Miss,7.8542,0.0,0.0,14.0,350406.0,train
3,2,S,missing,missing,Mrs,16.0,0.0,0.0,55.0,248706.0,test
5,3,Q,missing,missing,Master,29.125,4.0,1.0,2.0,382652.0,train
3,2,S,missing,missing,Mr,13.0,0.0,0.0,29.69911764705882,244373.0,train
4,3,S,missing,missing,Mrs,18.0,1.0,0.0,31.0,345763.0,train
0,3,C,missing,missing,Mrs,7.225,0.0,0.0,29.69911764705882,2649.0,train
3,2,S,missing,missing,Mr,26.0,0.0,0.0,35.0,239865.0,train
3,2,S,D,missing,Mr,13.0,0.0,0.0,34.0,248698.0,train
4,3,Q,missing,missing,Miss,8.0292,0.0,0.0,15.0,330923.0,train
7,1,S,A,missing,Mr,35.5,0.0,0.0,28.0,113788.0,train
4,3,S,missing,missing,Miss,21.075,3.0,1.0,8.0,349909.0,test
4,3,S,missing,missing,Mrs,31.3875,1.0,5.0,38.0,347077.0,train
